skill,frontmatter_status,issues
general/contracts/skills/contract-summary/SKILL.md,OK,
general/contracts/skills/contract-template/SKILL.md,OK,
general/contracts/skills/contract-version-compare-assistant/SKILL.md,OK,
general/contracts/skills/contract-version-compare-draft-final/SKILL.md,OK,
general/contracts/skills/contract-version-compare-submission/SKILL.md,OK,
general/contracts/skills/contract-version-compare-supplemental-agreement/SKILL.md,OK,
general/contracts/skills/contract/SKILL.md,OK,
general/contracts/skills/contracts-and-business-law/SKILL.md,OK,
general/contracts/skills/contracts-cognition/SKILL.md,OK,
general/contracts/skills/contracts-query-enhancer/SKILL.md,OK,
general/contracts/skills/convert-contract-to-markdown/SKILL.md,OK,
general/contracts/skills/dispute-resolution-general/SKILL.md,OK,
general/contracts/skills/doc-compare/SKILL.md,OK,
general/contracts/skills/docx-tracked-changes/SKILL.md,OK,
general/contracts/skills/draft-a-legal-document/SKILL.md,OK,
general/contracts/skills/draft-nda-lucas-flatwhite/SKILL.md,OK,
general/contracts/skills/draft-nda-paperclipai/SKILL.md,OK,
general/contracts/skills/draft-nda-phuryn/SKILL.md,OK,
general/contracts/skills/draft-nda/SKILL.md,OK,
general/contracts/skills/draft-strict-contract-breach-clauses/SKILL.md,OK,
general/contracts/skills/escalation-flagger-zhou210712/SKILL.md,OK,
general/contracts/skills/extract-contract-clause-data/SKILL.md,OK,
general/contracts/skills/extract-contracts-to-register/SKILL.md,OK,
general/contracts/skills/extract-nda-and-generate-checklist/SKILL.md,OK,
general/contracts/skills/extract-nda-terms/SKILL.md,OK,
general/contracts/skills/fachanwalt-internationales-wirtschaftsrecht-rom-i-anwendbarkeit/SKILL.md,OK,
general/contracts/skills/formal-legal-clause-and-strict-breach-drafter/SKILL.md,OK,
general/contracts/skills/generate-docx-contract/SKILL.md,OK,
general/contracts/skills/generate-nda/SKILL.md,OK,
general/contracts/skills/historial-adendas/SKILL.md,OK,
general/contracts/skills/ironclad/SKILL.md,OK,
general/contracts/skills/keel-legal/SKILL.md,OK,
general/contracts/skills/kwp-legal-contract-review/SKILL.md,OK,
general/contracts/skills/legal-analysis/SKILL.md,OK,
general/contracts/skills/legal-cog/SKILL.md,OK,
general/contracts/skills/legal-contract-negotiation-review/SKILL.md,OK,
general/contracts/skills/legal-demand-letter-response-draft/SKILL.md,OK,
general/contracts/skills/legal-docs-pro/SKILL.md,OK,
general/contracts/skills/legal-eagle-wdzhwsh4067/SKILL.md,OK,
general/contracts/skills/legal-eagle/SKILL.md,OK,
general/contracts/skills/legal-notque/SKILL.md,OK,
general/contracts/skills/legal-ops/SKILL.md,OK,
general/contracts/skills/legal-paralegal-assistant/SKILL.md,OK,
general/contracts/skills/legal-productivity/SKILL.md,OK,
general/contracts/skills/legal-review-contract/SKILL.md,OK,
general/contracts/skills/legal-review-projectious-work/SKILL.md,OK,
general/contracts/skills/legal-review/SKILL.md,OK,
general/contracts/skills/legal-risk-assessment-hardened/SKILL.md,OK,
general/contracts/skills/legal-signature-request/SKILL.md,OK,
general/contracts/skills/legal-triage-nda/SKILL.md,OK,
general/contracts/skills/legal-vendor-check/SKILL.md,OK,
general/contracts/skills/legal-writing-alexclowe/SKILL.md,OK,
general/contracts/skills/lovstudio-review-doc/SKILL.md,OK,
general/contracts/skills/memstack-business-contract-template/SKILL.md,OK,
general/contracts/skills/missing-protections/SKILL.md,OK,
general/contracts/skills/nda-analyser/SKILL.md,OK,
general/contracts/skills/nda-generator-guia-matthieu/SKILL.md,OK,
general/contracts/skills/nda-generator-jeremylongshore/SKILL.md,OK,
general/contracts/skills/nda-generator-terminalskills/SKILL.md,OK,
general/contracts/skills/nda-generator/SKILL.md,OK,
general/contracts/skills/nda-review-2/SKILL.md,OK,
general/contracts/skills/nda-review-anthropics/SKILL.md,OK,
general/contracts/skills/nda-review-borghei/SKILL.md,OK,
general/contracts/skills/nda-review-legalquants/SKILL.md,OK,
general/contracts/skills/nda-review-stubbi/SKILL.md,OK,
general/contracts/skills/nda-review-wdzhwsh4067/SKILL.md,OK,
general/contracts/skills/nda-review-zhou210712/SKILL.md,OK,
general/contracts/skills/nda-review/SKILL.md,OK,
general/contracts/skills/nda-snapshot/SKILL.md,OK,
general/contracts/skills/nda-summary/SKILL.md,OK,
general/contracts/skills/nda-triage-anthropic/SKILL.md,OK,
general/contracts/skills/nda/SKILL.md,OK,
general/contracts/skills/negotiate/SKILL.md,OK,
general/contracts/skills/negotiation-email/SKILL.md,OK,
general/contracts/skills/open-agreements/SKILL.md,OK,
general/contracts/skills/opencontracts-guide/SKILL.md,OK,
general/contracts/skills/ops-contract-review/SKILL.md,OK,
general/contracts/skills/pii-contract-analyze/SKILL.md,OK,
general/contracts/skills/plain-english-jeremylongshore/SKILL.md,OK,
general/contracts/skills/playbook-easy-extract/SKILL.md,OK,
general/contracts/skills/pos-license/SKILL.md,OK,
general/contracts/skills/private-doc-review/SKILL.md,OK,
general/contracts/skills/read-a-contract/SKILL.md,OK,
general/contracts/skills/redline-emailer/SKILL.md,OK,
general/contracts/skills/renewal-tracker-stubbi/SKILL.md,OK,
general/contracts/skills/review-a-contract/SKILL.md,OK,
general/contracts/skills/review-alexchlou/SKILL.md,OK,
general/contracts/skills/review-anthropics/SKILL.md,OK,
general/contracts/skills/review-contract-anthropics/SKILL.md,OK,
general/contracts/skills/review-contract/SKILL.md,OK,
general/contracts/skills/services-agreement/SKILL.md,OK,
general/contracts/skills/signature-request-nmoralescyber/SKILL.md,OK,
general/contracts/skills/signature-request/SKILL.md,OK,
general/contracts/skills/specialized-legal-document-review/SKILL.md,OK,
general/contracts/skills/stakeholder-summary-stubbi/SKILL.md,OK,
general/contracts/skills/stakeholder-summary/SKILL.md,OK,
general/contracts/skills/template-clause-recommender/SKILL.md,OK,
general/contracts/skills/terms-of-service-generation/SKILL.md,OK,
general/contracts/skills/terms-page-generator/SKILL.md,OK,
general/contracts/skills/text-diff-highlight/SKILL.md,OK,
general/contracts/skills/track-deadlines-and-signatures/SKILL.md,OK,
general/contracts/skills/triage-nda-nmoralescyber/SKILL.md,OK,
general/contracts/skills/triage-nda/SKILL.md,OK,
general/contracts/skills/vendor-ai-review-stubbi/SKILL.md,OK,
general/contracts/skills/vendor-ai-review/SKILL.md,OK,
general/contracts/skills/vendor-check/SKILL.md,OK,
general/contracts/skills/vendor-contract-review/SKILL.md,OK,
general/contracts/skills/vibe-legal-batch-redliner/SKILL.md,OK,
general/contracts/skills/word-contract-formatting/SKILL.md,OK,
general/corporate/skills/ai-tool-handoff-stubbi/SKILL.md,OK,
general/corporate/skills/ai-tool-handoff-zhou210712/SKILL.md,OK,
general/corporate/skills/ai-tool-handoff/SKILL.md,OK,
general/corporate/skills/board-meeting-summary/SKILL.md,OK,
general/corporate/skills/board-minutes/SKILL.md,OK,
general/corporate/skills/checklist-cierre-ma/SKILL.md,OK,
general/corporate/skills/client-intake-summary/SKILL.md,OK,
general/corporate/skills/client-memo/SKILL.md,OK,
general/corporate/skills/cold-start-interview-11/SKILL.md,OK,
general/corporate/skills/cold-start-interview/SKILL.md,OK,
general/corporate/skills/cowork-deal-room/SKILL.md,OK,
general/corporate/skills/customize-12/SKILL.md,OK,
general/corporate/skills/customize-alexchlou/SKILL.md,OK,
general/corporate/skills/deal-team-summary/SKILL.md,OK,
general/corporate/skills/diligence-issue-extraction-anthropics/SKILL.md,OK,
general/corporate/skills/diligence-issue-extraction-stubbi/SKILL.md,OK,
general/corporate/skills/diligence-issue-extraction-zhou210712/SKILL.md,OK,
general/corporate/skills/diligence-issue-extraction/SKILL.md,OK,
general/corporate/skills/entity-compliance-stubbi/SKILL.md,OK,
general/corporate/skills/excluded-assets-liabilities/SKILL.md,OK,
general/corporate/skills/gc-review/SKILL.md,OK,
general/corporate/skills/general-counsel-advisor/SKILL.md,OK,
general/corporate/skills/grosskanzlei-corporate-ma-freundlicher-copilot/SKILL.md,OK,
general/corporate/skills/grosskanzlei-corporate-ma-kommandocenter/SKILL.md,OK,
general/corporate/skills/grosskanzlei-ma-tabellenreview/SKILL.md,OK,
general/corporate/skills/integration-management/SKILL.md,OK,
general/corporate/skills/legal-opinion-letter/SKILL.md,OK,
general/corporate/skills/lq-board-document-review/SKILL.md,OK,
general/corporate/skills/ma-transaction-summary/SKILL.md,OK,
general/corporate/skills/material-contract-schedule-anthropics/SKILL.md,OK,
general/corporate/skills/material-contract-schedule-stubbi/SKILL.md,OK,
general/corporate/skills/material-contract-schedule-zhou210712/SKILL.md,OK,
general/corporate/skills/material-contract-schedule/SKILL.md,OK,
general/corporate/skills/matter-workspace-27/SKILL.md,OK,
general/corporate/skills/mittelstand-corporate-ma-due-diligence-commercial-contracts/SKILL.md,OK,
general/corporate/skills/safe/SKILL.md,OK,
general/corporate/skills/set-up-my-legal-info/SKILL.md,OK,
general/corporate/skills/tabellenpruefung/SKILL.md,OK,
general/corporate/skills/tabular-review-zekaisuni/SKILL.md,OK,
general/corporate/skills/tabular-review-zhou210712/SKILL.md,OK,
general/corporate/skills/tabular-review/SKILL.md,OK,
general/corporate/skills/transactional/SKILL.md,OK,
general/corporate/skills/transition-services-plan/SKILL.md,OK,
general/criminal/skills/interview-summary/SKILL.md,OK,
general/criminal/skills/police-report-summary/SKILL.md,OK,
general/criminal/skills/traffic-enforcement-summary/SKILL.md,OK,
general/cybersecurity/skills/arckit-eu-cra/SKILL.md,OK,
general/cybersecurity/skills/breach-summary/SKILL.md,OK,
general/cybersecurity/skills/compliance-and-audit/SKILL.md,OK,
general/cybersecurity/skills/comply-simota/SKILL.md,OK,
general/cybersecurity/skills/comply/SKILL.md,OK,
general/cybersecurity/skills/cybersecurity-breach-summary/SKILL.md,OK,
general/cybersecurity/skills/evidence-generation/SKILL.md,OK,
general/cybersecurity/skills/information-security-policy/SKILL.md,OK,
general/cybersecurity/skills/ir-tabletop-exercise/SKILL.md,OK,
general/cybersecurity/skills/nis2/SKILL.md,OK,
general/cybersecurity/skills/vendor-security-assessment/SKILL.md,OK,
general/data-protection/skills/ai-data-subject-rights/SKILL.md,OK,
general/data-protection/skills/ai-training-lawfulness/SKILL.md,OK,
general/data-protection/skills/analytics-cookie-consent/SKILL.md,OK,
general/data-protection/skills/applying-privacy-design-patterns/SKILL.md,OK,
general/data-protection/skills/arckit-eu-data-act/SKILL.md,OK,
general/data-protection/skills/assess-gdpr/SKILL.md,OK,
general/data-protection/skills/audit-compliance/SKILL.md,OK,
general/data-protection/skills/automated-decision-rights/SKILL.md,OK,
general/data-protection/skills/backup-retention-erasure/SKILL.md,OK,
general/data-protection/skills/bcr-establishment/SKILL.md,OK,
general/data-protection/skills/biometric-dpia/SKILL.md,OK,
general/data-protection/skills/bosskuai-legal-compliance/SKILL.md,OK,
general/data-protection/skills/breach-credit-monitor/SKILL.md,OK,
general/data-protection/skills/breach-documentation/SKILL.md,OK,
general/data-protection/skills/breach-simulation/SKILL.md,OK,
general/data-protection/skills/breach-subject-comms/SKILL.md,OK,
general/data-protection/skills/canned-responses-escalation-triggers-all-categories/SKILL.md,OK,
general/data-protection/skills/cite-check/SKILL.md,OK,
general/data-protection/skills/cloud-provider-assessment/SKILL.md,OK,
general/data-protection/skills/cold-start-interview-10/SKILL.md,OK,
general/data-protection/skills/compliance-checklist-generation/SKILL.md,OK,
general/data-protection/skills/compliance-checklist/SKILL.md,OK,
general/data-protection/skills/compliance-evidence-cembasaranoglu/SKILL.md,OK,
general/data-protection/skills/compliance-policy-auditor/SKILL.md,OK,
general/data-protection/skills/compliance-review/SKILL.md,OK,
general/data-protection/skills/consent-for-transfers/SKILL.md,OK,
general/data-protection/skills/consent-withdrawal/SKILL.md,OK,
general/data-protection/skills/controller-ropa-creation/SKILL.md,OK,
general/data-protection/skills/cookie-policy-page-generator/SKILL.md,OK,
general/data-protection/skills/criminal-data-handling/SKILL.md,OK,
general/data-protection/skills/customize-11/SKILL.md,OK,
general/data-protection/skills/data-inventory-mapping/SKILL.md,OK,
general/data-protection/skills/data-portability/SKILL.md,OK,
general/data-protection/skills/data-privacy/SKILL.md,OK,
general/data-protection/skills/data-processing-addendum/SKILL.md,OK,
general/data-protection/skills/data-protection/SKILL.md,OK,
general/data-protection/skills/direct-collection-notice/SKILL.md,OK,
general/data-protection/skills/dpa-inspection-prep/SKILL.md,OK,
general/data-protection/skills/dpa-review-anthropics/SKILL.md,OK,
general/data-protection/skills/dpa-review-stubbi/SKILL.md,OK,
general/data-protection/skills/dpa-review-zhou210712/SKILL.md,OK,
general/data-protection/skills/dpa-review/SKILL.md,OK,
general/data-protection/skills/dpia-risk-scoring/SKILL.md,OK,
general/data-protection/skills/draft-cybersecurity-website-terms-and-cookie-policies/SKILL.md,OK,
general/data-protection/skills/dsar-processing/SKILL.md,OK,
general/data-protection/skills/dsar-response-anthropics/SKILL.md,OK,
general/data-protection/skills/dsar-response-stubbi/SKILL.md,OK,
general/data-protection/skills/dsar-response/SKILL.md,OK,
general/data-protection/skills/employee-dsar-response/SKILL.md,OK,
general/data-protection/skills/employee-monitoring-dpia/SKILL.md,OK,
general/data-protection/skills/employment-consent-limits/SKILL.md,OK,
general/data-protection/skills/encargo/SKILL.md,OK,
general/data-protection/skills/eprivacy-essential-cookies/SKILL.md,OK,
general/data-protection/skills/gdpr-audit-prep/SKILL.md,OK,
general/data-protection/skills/gdpr-certification/SKILL.md,OK,
general/data-protection/skills/gdpr-codes-of-conduct/SKILL.md,OK,
general/data-protection/skills/gdpr-compliance-audit/SKILL.md,OK,
general/data-protection/skills/gdpr-compliance-guia-matthieu/SKILL.md,OK,
general/data-protection/skills/gdpr-compliance-vibeeval/SKILL.md,OK,
general/data-protection/skills/gdpr-data-processing-addendum/SKILL.md,OK,
general/data-protection/skills/gdpr-dpa/SKILL.md,OK,
general/data-protection/skills/gdpr-eu-representative/SKILL.md,OK,
general/data-protection/skills/gdpr-parental-consent/SKILL.md,OK,
general/data-protection/skills/gdpr-prior-consultation/SKILL.md,OK,
general/data-protection/skills/gdpr-remediation-roadmap/SKILL.md,OK,
general/data-protection/skills/gdpr-self-assessment/SKILL.md,OK,
general/data-protection/skills/generate-compliance-audit-document/SKILL.md,OK,
general/data-protection/skills/generating-compliance-reports/SKILL.md,OK,
general/data-protection/skills/google-consent-mode-v2/SKILL.md,OK,
general/data-protection/skills/indirect-collection-notice/SKILL.md,OK,
general/data-protection/skills/iso27701/SKILL.md,OK,
general/data-protection/skills/joint-controller-art26/SKILL.md,OK,
general/data-protection/skills/kwp-legal-canned-responses/SKILL.md,OK,
general/data-protection/skills/lawful-basis-assessment/SKILL.md,OK,
general/data-protection/skills/legal-advisor-v2/SKILL.md,OK,
general/data-protection/skills/legal-advisor/SKILL.md,OK,
general/data-protection/skills/legal-docs/SKILL.md,OK,
general/data-protection/skills/legal-privacy-review/SKILL.md,OK,
general/data-protection/skills/legit-interest-vs-consent/SKILL.md,OK,
general/data-protection/skills/legitimate-interest-lia/SKILL.md,OK,
general/data-protection/skills/managing-consent-for-research/SKILL.md,OK,
general/data-protection/skills/marketing-analytics-dpia/SKILL.md,OK,
general/data-protection/skills/nist-pf-identify/SKILL.md,OK,
general/data-protection/skills/personal-data-test/SKILL.md,OK,
general/data-protection/skills/pia-generation-stubbi/SKILL.md,OK,
general/data-protection/skills/pia-generation/SKILL.md,OK,
general/data-protection/skills/pia-large-scale-monitor/SKILL.md,OK,
general/data-protection/skills/pia-review-cadence/SKILL.md,OK,
general/data-protection/skills/policy-monitor-anthropics/SKILL.md,OK,
general/data-protection/skills/policy-redraft-zekaisuni/SKILL.md,OK,
general/data-protection/skills/privacy-check/SKILL.md,OK,
general/data-protection/skills/privacy-law-gap-analysis/SKILL.md,OK,
general/data-protection/skills/privacy-page-generator/SKILL.md,OK,
general/data-protection/skills/privacy-policy-lucas-flatwhite/SKILL.md,OK,
general/data-protection/skills/privacy-policy-paperclipai/SKILL.md,OK,
general/data-protection/skills/privacy-policy-phuryn/SKILL.md,OK,
general/data-protection/skills/privacy-policy-reviewer/SKILL.md,OK,
general/data-protection/skills/privacy/SKILL.md,OK,
general/data-protection/skills/pseudo-vs-anon-data/SKILL.md,OK,
general/data-protection/skills/recovery-app-legal-terms/SKILL.md,OK,
general/data-protection/skills/reg-gap-analysis-anthropics/SKILL.md,OK,
general/data-protection/skills/restriction-of-processing/SKILL.md,OK,
general/data-protection/skills/retention-exception-mgmt/SKILL.md,OK,
general/data-protection/skills/right-to-erasure/SKILL.md,OK,
general/data-protection/skills/right-to-object/SKILL.md,OK,
general/data-protection/skills/right-to-rectification/SKILL.md,OK,
general/data-protection/skills/ropa-maintenance-workflow/SKILL.md,OK,
general/data-protection/skills/ropa-tool-integration/SKILL.md,OK,
general/data-protection/skills/search-engine-erasure/SKILL.md,OK,
general/data-protection/skills/slovak-to-english-gdpr-translation/SKILL.md,OK,
general/data-protection/skills/special-category-data/SKILL.md,OK,
general/data-protection/skills/sub-processor-management/SKILL.md,OK,
general/data-protection/skills/supplementary-measures/SKILL.md,OK,
general/data-protection/skills/terms-analyzer/SKILL.md,OK,
general/data-protection/skills/terms-recon/SKILL.md,OK,
general/data-protection/skills/transfer-impact-assessment/SKILL.md,OK,
general/data-protection/skills/transparent-communication/SKILL.md,OK,
general/data-protection/skills/use-case-triage/SKILL.md,OK,
general/data-protection/skills/vendor-ai-review-anthropics/SKILL.md,OK,
general/data-protection/skills/vendor-privacy-audit/SKILL.md,OK,
general/data-protection/skills/vendor-privacy-due-diligence/SKILL.md,OK,
general/employment/skills/auto-doc/SKILL.md,OK,
general/employment/skills/background-check-summary/SKILL.md,OK,
general/employment/skills/customize-6/SKILL.md,OK,
general/employment/skills/employment-contract-templates-2/SKILL.md,OK,
general/employment/skills/employment-contract-templates-badhope/SKILL.md,OK,
general/employment/skills/employment-contract-templates-diegosouzapw/SKILL.md,OK,
general/employment/skills/employment-contract-templates-idorgham/SKILL.md,OK,
general/employment/skills/employment-contract-templates-luokai0/SKILL.md,OK,
general/employment/skills/employment-contract-templates-richard-devbot/SKILL.md,OK,
general/employment/skills/employment-contract-templates-v2/SKILL.md,OK,
general/employment/skills/employment-contract-templates-wshobson/SKILL.md,OK,
general/employment/skills/employment-contract-templates/SKILL.md,OK,
general/employment/skills/employment-contract/SKILL.md,OK,
general/employment/skills/handbook-updates/SKILL.md,OK,
general/employment/skills/hiring-review-stubbi/SKILL.md,OK,
general/employment/skills/internal-investigation-anthropics/SKILL.md,OK,
general/employment/skills/internal-investigation/SKILL.md,OK,
general/employment/skills/investigation-add-anthropics/SKILL.md,OK,
general/employment/skills/investigation-add/SKILL.md,OK,
general/employment/skills/investigation-memo-anthropics/SKILL.md,OK,
general/employment/skills/investigation-memo/SKILL.md,OK,
general/employment/skills/investigation-open-anthropics/SKILL.md,OK,
general/employment/skills/investigation-open/SKILL.md,OK,
general/employment/skills/investigation-query-anthropics/SKILL.md,OK,
general/employment/skills/investigation-query-zekaisuni/SKILL.md,OK,
general/employment/skills/investigation-query/SKILL.md,OK,
general/employment/skills/matter-workspace-zekaisuni/SKILL.md,OK,
general/employment/skills/termination-review-anthropics/SKILL.md,OK,
general/employment/skills/termination-review-stubbi/SKILL.md,OK,
general/employment/skills/termination-review/SKILL.md,OK,
general/environmental/skills/climate-legislation-summary/SKILL.md,OK,
general/environmental/skills/environmental-compliance/SKILL.md,OK,
general/environmental/skills/msds-writer/SKILL.md,OK,
general/family/skills/asset-liability-summaries/SKILL.md,OK,
general/family/skills/custody-evaluation-summary/SKILL.md,OK,
general/finance/skills/track-deposits/SKILL.md,OK,
general/general/skills/academic-bluebook/SKILL.md,OK,
general/general/skills/action-items-from-client-alert/SKILL.md,OK,
general/general/skills/analytical-brief/SKILL.md,OK,
general/general/skills/arabic-legal/SKILL.md,OK,
general/general/skills/article-summary/SKILL.md,OK,
general/general/skills/audit-archive/SKILL.md,OK,
general/general/skills/audit-crossrefs/SKILL.md,OK,
general/general/skills/authority-verification/SKILL.md,OK,
general/general/skills/bates-citation-verification/SKILL.md,OK,
general/general/skills/billing-cycle-manager-scott-margetts/SKILL.md,OK,
general/general/skills/bluebook/SKILL.md,OK,
general/general/skills/box-legal-workflows-intake/SKILL.md,OK,
general/general/skills/box-legal-workflows/SKILL.md,OK,
general/general/skills/brief/SKILL.md,OK,
general/general/skills/budget-and-fee-manager-scott-margetts/SKILL.md,OK,
general/general/skills/build-guide/SKILL.md,OK,
general/general/skills/bulk-document-extraction-review/SKILL.md,OK,
general/general/skills/canned-responses-anthropic/SKILL.md,OK,
general/general/skills/carta/SKILL.md,OK,
general/general/skills/case-brief/SKILL.md,OK,
general/general/skills/case-briefs/SKILL.md,OK,
general/general/skills/case-index/SKILL.md,OK,
general/general/skills/case-manage/SKILL.md,OK,
general/general/skills/caseblocks/SKILL.md,OK,
general/general/skills/chronology-stubbi/SKILL.md,OK,
general/general/skills/citation-auditor/SKILL.md,OK,
general/general/skills/cite-recon/SKILL.md,OK,
general/general/skills/claude-for-legal/SKILL.md,OK,
general/general/skills/client-advisory/SKILL.md,OK,
general/general/skills/client-alert-drafting/SKILL.md,OK,
general/general/skills/client-comms-log-anthropics/SKILL.md,OK,
general/general/skills/client-comms-log/SKILL.md,OK,
general/general/skills/client-communication/SKILL.md,OK,
general/general/skills/client-friendly-tone/SKILL.md,OK,
general/general/skills/client-intake-anthropics/SKILL.md,OK,
general/general/skills/client-intake-stubbi/SKILL.md,OK,
general/general/skills/client-intake-zhou210712/SKILL.md,OK,
general/general/skills/client-intake/SKILL.md,OK,
general/general/skills/client-letter-anthropics/SKILL.md,OK,
general/general/skills/client-letter-stubbi/SKILL.md,OK,
general/general/skills/client-letter-zhou210712/SKILL.md,OK,
general/general/skills/client-letter/SKILL.md,OK,
general/general/skills/clio-manage/SKILL.md,OK,
general/general/skills/clo-legal-kb/SKILL.md,OK,
general/general/skills/co-sign-opinion-summary/SKILL.md,OK,
general/general/skills/cold-start-interview-7/SKILL.md,OK,
general/general/skills/cold-start-interview-8/SKILL.md,OK,
general/general/skills/cold-start-interview-alexchlou/SKILL.md,OK,
general/general/skills/collaboration-platform-advisor-scott-margetts/SKILL.md,OK,
general/general/skills/collating-reviewer-feedback/SKILL.md,OK,
general/general/skills/common-law-humor-coach/SKILL.md,OK,
general/general/skills/comms-improver-legalquants/SKILL.md,OK,
general/general/skills/comms-improver/SKILL.md,OK,
general/general/skills/communication-summarization/SKILL.md,OK,
general/general/skills/conference-summary/SKILL.md,OK,
general/general/skills/conflict-detector/SKILL.md,OK,
general/general/skills/continuous-improvement-engine-scott-margetts/SKILL.md,OK,
general/general/skills/convert/SKILL.md,OK,
general/general/skills/coquill/SKILL.md,OK,
general/general/skills/curate-history/SKILL.md,OK,
general/general/skills/customize-2/SKILL.md,OK,
general/general/skills/customize-3/SKILL.md,OK,
general/general/skills/customize-8/SKILL.md,OK,
general/general/skills/customize-stubbi/SKILL.md,OK,
general/general/skills/customize-zhou210712/SKILL.md,OK,
general/general/skills/daily-briefing/SKILL.md,OK,
general/general/skills/deadlines-anthropics/SKILL.md,OK,
general/general/skills/deadlines-zhou210712/SKILL.md,OK,
general/general/skills/deadlines/SKILL.md,OK,
general/general/skills/deepread-legal/SKILL.md,OK,
general/general/skills/doc-assistant/SKILL.md,OK,
general/general/skills/document-approval-tracker-scott-margetts/SKILL.md,OK,
general/general/skills/document-summarization/SKILL.md,OK,
general/general/skills/documents/SKILL.md,OK,
general/general/skills/docx-processing-openai/SKILL.md,OK,
general/general/skills/dots-ai-agreement/SKILL.md,OK,
general/general/skills/draft-anthropics/SKILL.md,OK,
general/general/skills/draft-stubbi/SKILL.md,OK,
general/general/skills/draft-zhou210712/SKILL.md,OK,
general/general/skills/ecm-draft-format-adjust/SKILL.md,OK,
general/general/skills/eligibility-screening/SKILL.md,OK,
general/general/skills/en-us-legal-translation-wouter-van-den-berg/SKILL.md,OK,
general/general/skills/engagement-letter-review/SKILL.md,OK,
general/general/skills/entrevista-inicial/SKILL.md,OK,
general/general/skills/executive-summaries/SKILL.md,OK,
general/general/skills/final-synthesis/SKILL.md,OK,
general/general/skills/form-generation-stubbi/SKILL.md,OK,
general/general/skills/form-generation-zhou210712/SKILL.md,OK,
general/general/skills/form-generation/SKILL.md,OK,
general/general/skills/forma-cn/SKILL.md,OK,
general/general/skills/intake-triage-stubbi/SKILL.md,OK,
general/general/skills/intake-triage/SKILL.md,OK,
general/general/skills/investigation-add-stubbi/SKILL.md,OK,
general/general/skills/investigation-add-zekaisuni/SKILL.md,OK,
general/general/skills/investigation-open-stubbi/SKILL.md,OK,
general/general/skills/investigation-report-summary/SKILL.md,OK,
general/general/skills/irac-practice-stubbi/SKILL.md,OK,
general/general/skills/irac-practice/SKILL.md,OK,
general/general/skills/irac/SKILL.md,OK,
general/general/skills/is-this-a-problem/SKILL.md,OK,
general/general/skills/iterative-plan-redraft-semantic-guardrails/SKILL.md,OK,
general/general/skills/judicial-first-impression-larissa-meredith-flister/SKILL.md,OK,
general/general/skills/kommentar-und-literatur-hinweis/SKILL.md,OK,
general/general/skills/law-skills/SKILL.md,OK,
general/general/skills/lawyer-analyst/SKILL.md,OK,
general/general/skills/lawyer-brief/SKILL.md,OK,
general/general/skills/legal-admin-tracker/SKILL.md,OK,
general/general/skills/legal-advisor-shahboura/SKILL.md,OK,
general/general/skills/legal-agent-skills-guide/SKILL.md,OK,
general/general/skills/legal-article-summary/SKILL.md,OK,
general/general/skills/legal-assistant/SKILL.md,OK,
general/general/skills/legal-billing-time-tracking-itzfaisal/SKILL.md,OK,
general/general/skills/legal-billing-time-tracking/SKILL.md,OK,
general/general/skills/legal-brief-mohitagw15856/SKILL.md,OK,
general/general/skills/legal-brief/SKILL.md,OK,
general/general/skills/legal-canned-responses/SKILL.md,OK,
general/general/skills/legal-counsel-review/SKILL.md,OK,
general/general/skills/legal-design-assessment-mirza-chiragov/SKILL.md,OK,
general/general/skills/legal-document-drafting-formatting-alessandro-dardano/SKILL.md,OK,
general/general/skills/legal-industry-workflows/SKILL.md,OK,
general/general/skills/legal-job-search/SKILL.md,OK,
general/general/skills/legal-matter-summarization/SKILL.md,OK,
general/general/skills/legal-matter-tracker/SKILL.md,OK,
general/general/skills/legal-meeting-briefing-evolution-foundation/SKILL.md,OK,
general/general/skills/legal-meeting-briefing/SKILL.md,OK,
general/general/skills/legal-memorandum/SKILL.md,OK,
general/general/skills/legal-opinion-formatter/SKILL.md,OK,
general/general/skills/legal-profile-setup/SKILL.md,OK,
general/general/skills/legal-proposal-generator/SKILL.md,OK,
general/general/skills/legal-qa-assistant/SKILL.md,OK,
general/general/skills/legal-qa-extractor/SKILL.md,OK,
general/general/skills/legal-qa/SKILL.md,OK,
general/general/skills/legal-request-triage/SKILL.md,OK,
general/general/skills/legal-research-guide/SKILL.md,OK,
general/general/skills/legal-researcher-varunk130/SKILL.md,OK,
general/general/skills/legal-response/SKILL.md,OK,
general/general/skills/legal-risk-assessment-anthropic/SKILL.md,OK,
general/general/skills/legal-risk-summary/SKILL.md,OK,
general/general/skills/legal-risk-visualization/SKILL.md,OK,
general/general/skills/legal-sanity-review/SKILL.md,OK,
general/general/skills/legal-team-lead/SKILL.md,OK,
general/general/skills/legal-text-explanation-and-risk-analysis/SKILL.md,OK,
general/general/skills/legal-text-format/SKILL.md,OK,
general/general/skills/legal-translation-mikailustuner/SKILL.md,OK,
general/general/skills/legal-translation-uk-english-wouter-van-den-berg/SKILL.md,OK,
general/general/skills/legal-translation/SKILL.md,OK,
general/general/skills/legal-verified-research-memo/SKILL.md,OK,
general/general/skills/legal-writing-anthropics/SKILL.md,OK,
general/general/skills/legal-writing-stubbi/SKILL.md,OK,
general/general/skills/legal-writing-zhou210712/SKILL.md,OK,
general/general/skills/legal-writing/SKILL.md,OK,
general/general/skills/liable-party-identification/SKILL.md,OK,
